ID,Camp,Est,Antigüedad Días,BT,Nota,Sex,Age
2370,1,0,21,1,0.00,1,2
2212,1,0,133,0,76.59,1,1
6473,1,0,45,1,51.69,1,2
2404,1,0,416,0,75.54,1,3
6218,1,0,428,0,53.73,1,1
6184,1,0,720,0,79.37,1,2
2366,1,1,689,0,78.32,0,1
2269,2,0,6,1,0.00,0,1
2360,2,0,19,1,0.00,1,1
2402,2,0,10,1,0.00,1,1
1032,2,0,150,0,55.17,1,2
6446,2,0,19,1,0.00,0,1
2222,2,0,201,0,64.81,1,2
5171,2,0,224,0,60.25,1,1
6597,2,0,71,0,96.07,1,1
6611,2,0,111,0,84.24,1,1
2351,2,0,324,0,71.91,0,1
6206,2,0,438,0,74.86,1,1
6563,2,0,441,0,80.53,1,2
2326,2,0,662,0,74.90,1,1
2482,2,1,519,0,81.59,1,2
6708,2,1,464,0,88.62,1,3
6541,2,1,522,0,87.26,1,2
5015,2,1,689,0,65.10,0,1
5075,2,1,689,0,66.48,1,1
5077,2,1,689,0,69.46,0,1
5154,2,1,689,0,74.38,1,2
6084,2,1,689,0,77.32,1,2
6096,2,1,689,0,74.73,1,1
2395,2,1,689,0,75.47,1,2
2475,2,1,546,0,75.48,1,1
6693,2,1,484,0,97.00,0,1
6692,2,1,484,0,94.33,1,1
6742,2,1,429,0,78.43,1,2
6811,2,1,333,0,85.58,1,1
8047,2,1,197,0,78.93,1,1
5168,3,0,21,1,81.29,0,3
2219,3,0,2,1,0.00,1,3
5121,3,0,21,1,0.00,1,1
5048,3,0,21,1,0.00,1,3
2223,3,0,233,0,85.38,1,1
6409,3,0,324,0,76.09,1,2
5090,3,0,445,0,90.66,1,2
5049,3,1,689,0,84.62,1,1
2405,3,1,687,0,75.60,1,3
6090,4,0,21,1,80.37,1,1
5198,4,0,21,1,12.63,1,1
6204,4,0,19,1,0.00,1,1
6216,4,0,21,1,0.00,1,2
2298,4,0,18,1,0.00,0,3
6215,4,0,10,1,0.00,1,2
6219,4,0,18,1,0.00,1,2
5019,4,0,21,1,0.00,1,1
2344,4,0,10,1,0.00,1,1
5023,4,0,19,1,0.00,1,3
2299,4,0,19,1,0.00,0,3
2275,4,0,10,1,47.82,0,2
2282,4,0,49,0,74.89,1,1
6073,4,0,58,0,60.20,1,1
2487,4,0,10,1,0.00,0,2
6599,4,0,2,1,0.00,0,1
6603,4,0,4,1,0.00,0,3
6570,4,0,4,1,0.00,1,1
6616,4,0,6,1,0.00,1,2
6574,4,0,9,1,0.00,0,1
2485,4,0,28,1,79.00,1,2
6670,4,0,16,1,0.00,1,1
6612,4,0,19,1,0.00,1,3
6614,4,0,19,1,0.00,1,2
6615,4,0,19,1,0.00,0,3
6605,4,0,36,1,78.33,1,1
6617,4,0,65,0,83.07,0,1
6621,4,0,80,0,84.26,1,1
2489,4,0,100,0,47.16,1,2
2486,4,0,100,0,92.85,1,1
6087,4,0,355,0,81.66,1,2
2503,4,0,218,0,68.27,1,2
6841,4,0,98,0,87.26,0,2
6844,4,0,98,0,79.38,1,1
6660,4,0,98,0,87.68,0,2
6848,4,0,98,0,74.66,0,2
6840,4,0,135,0,0.00,0,1
8093,4,0,1,1,0.00,1,1
8098,4,0,9,1,0.00,0,3
8104,4,0,10,1,0.00,0,1
8087,4,0,15,1,0.00,1,3
8140,4,0,21,1,0.00,0,1
8085,4,0,30,1,87.17,1,3
8142,4,0,26,1,47.80,1,2
6842,4,0,226,0,87.39,1,2
6849,4,0,233,0,77.71,1,1
6843,4,0,233,0,76.27,1,3
8089,4,0,67,0,83.97,0,1
8101,4,0,67,0,90.21,0,1
8092,4,0,67,0,79.85,1,1
8090,4,0,67,0,84.71,0,1
8139,4,0,63,0,65.09,1,1
8096,4,0,67,0,91.82,1,1
6072,4,1,689,0,67.33,1,1
2252,4,1,689,0,92.81,0,1
5161,5,0,3,1,38.29,1,1
5172,5,0,5,1,16.58,1,1
2248,5,0,6,1,0.00,1,1
5021,5,0,10,1,72.56,1,2
1040,5,0,7,1,63.58,1,1
2415,5,0,18,1,0.00,0,2
6230,5,0,10,1,0.00,0,3
6221,5,0,19,1,0.00,1,1
2393,5,0,21,1,0.00,1,2
2394,5,0,10,1,0.00,1,3
6217,5,0,10,1,0.00,1,2
6231,5,0,10,1,0.00,0,1
2322,5,0,21,1,0.00,1,2
6167,5,0,36,1,85.11,1,3
2202,5,0,37,1,21.32,1,1
6143,5,0,7,1,48.69,1,2
6092,5,0,41,1,71.64,1,2
2444,5,0,7,1,0.00,1,1
5144,5,0,59,0,82.52,1,3
2200,5,0,59,0,64.70,0,3
2249,5,0,61,0,69.00,1,1
2192,5,0,31,1,26.79,1,1
5191,5,0,64,0,49.05,1,1
5005,5,0,31,1,73.75,1,3
2271,5,0,6,1,76.68,1,1
6411,5,0,32,1,68.27,0,1
6233,5,0,34,1,0.00,1,1
2450,5,0,33,1,0.00,1,3
2454,5,0,22,1,0.00,0,3
6412,5,0,14,1,0.00,0,1
6415,5,0,14,1,0.00,1,3
6404,5,0,18,1,0.00,1,1
6401,5,0,14,1,0.00,0,2
6400,5,0,22,1,0.00,1,3
2455,5,0,19,1,0.00,0,1
6402,5,0,14,1,0.00,1,1
6234,5,0,22,1,0.00,0,1
2447,5,0,33,1,0.00,1,2
6403,5,0,18,1,0.00,1,3
2456,5,0,22,1,0.00,1,1
6232,5,0,39,1,81.95,1,1
2139,5,0,90,0,55.53,1,2
6407,5,0,28,1,41.87,1,3
2310,5,0,110,0,18.73,0,1
6447,5,0,19,1,0.00,1,3
6441,5,0,19,1,0.00,0,1
6442,5,0,19,1,0.00,1,2
2353,5,0,110,0,43.84,1,1
6445,5,0,19,1,0.00,0,3
5030,5,0,125,0,71.42,1,1
4643,5,0,50,0,91.50,1,1
2473,5,0,19,1,0.00,1,3
6165,5,0,141,0,65.24,0,1
2472,5,0,19,1,0.00,0,2
2467,5,0,20,1,0.00,1,1
2188,5,0,141,0,52.51,1,2
2476,5,0,11,1,0.00,1,2
2477,5,0,13,1,69.10,1,1
6410,5,0,87,0,19.53,0,1
6501,5,0,17,1,0.00,0,1
6499,5,0,17,1,0.00,0,3
6503,5,0,17,1,0.00,0,3
6408,5,0,100,0,77.36,0,3
6088,5,0,171,0,44.18,1,1
6540,5,0,6,1,0.00,1,1
6525,5,0,9,1,0.00,0,1
6526,5,0,9,1,0.00,1,2
6529,5,0,9,1,0.00,0,1
6559,5,0,7,1,0.00,1,1
6598,5,0,4,1,0.00,1,1
6580,5,0,9,1,0.00,1,3
6560,5,0,7,1,0.00,1,2
6085,5,0,191,0,55.03,0,3
6594,5,0,9,1,0.00,1,2
2354,5,0,200,0,65.23,1,2
4095,5,0,82,0,55.49,1,2
5079,5,0,201,0,57.75,1,2
2342,5,0,201,0,55.37,0,2
6528,5,0,37,1,73.04,1,2
2203,5,0,201,0,67.78,0,1
2272,5,0,217,0,87.35,1,1
6702,5,0,5,1,0.00,0,2
6701,5,0,12,1,0.00,1,3
6731,5,0,24,1,0.00,1,1
6561,5,0,53,0,58.28,0,1
5001,5,0,233,0,78.71,1,3
6235,5,0,182,0,71.23,1,2
2363,5,0,235,0,81.21,1,1
2507,5,0,71,0,83.82,1,2
6730,5,0,16,1,66.23,1,1
6596,5,0,71,0,95.29,1,1
5143,5,0,263,0,85.63,1,2
5146,5,0,263,0,89.94,1,2
6562,5,0,84,0,62.47,0,1
6654,5,0,79,0,96.22,1,1
6623,5,0,80,0,89.23,0,1
6530,5,0,99,0,90.04,1,1
6185,5,0,263,0,88.78,0,1
6743,5,0,6,1,0.00,1,1
6471,5,0,158,0,55.57,1,1
2484,5,0,124,0,60.80,1,1
6581,5,0,117,0,78.41,1,2
6524,5,0,139,0,89.31,1,1
2483,5,0,133,0,61.57,0,1
6601,5,0,122,0,93.00,1,1
6440,5,0,231,0,77.98,1,2
6522,5,0,169,0,92.11,1,3
5100,5,0,324,0,79.10,1,1
6502,5,0,201,0,73.51,0,1
2469,5,0,234,0,76.95,1,3
6573,5,0,173,0,83.12,1,1
6812,5,0,11,1,0.00,1,3
2435,5,0,333,0,78.05,1,1
6809,5,0,30,1,0.00,1,1
6810,5,0,30,1,0.00,1,3
6815,5,0,30,1,0.00,1,1
6803,5,0,30,1,80.53,1,2
6726,5,0,155,0,81.80,1,1
6613,5,0,205,0,59.81,0,1
2246,5,0,388,0,71.03,1,1
2493,5,0,221,0,80.52,1,1
2403,5,0,395,0,75.43,0,1
2470,5,0,279,0,65.80,1,1
6510,5,0,254,0,56.30,1,1
6668,5,0,223,0,81.80,1,1
5098,5,0,815,0,72.11,0,2
5081,5,0,606,0,79.36,1,1
6700,5,0,212,0,81.47,1,3
6578,5,0,254,0,79.93,1,2
6683,5,0,231,0,75.84,1,1
5095,5,0,617,0,72.68,1,1
6416,5,0,367,0,62.39,0,1
5074,5,0,623,0,74.15,1,1
2196,5,0,589,0,68.93,1,1
6571,5,0,260,0,63.03,1,2
5151,5,0,445,0,85.96,1,2
6808,5,0,95,0,93.84,1,1
5159,5,0,607,0,71.29,0,3
6707,5,0,227,0,73.77,1,1
6039,5,0,568,0,57.38,1,1
5089,5,0,631,0,70.40,1,3
6142,5,0,532,0,69.57,1,3
6764,5,0,130,0,33.81,0,1
6618,5,0,266,0,71.75,1,2
2368,5,0,459,0,79.49,0,1
6741,5,0,192,0,86.15,0,1
6814,5,0,95,0,64.54,0,1
2205,5,0,558,0,81.39,1,2
6093,5,0,675,0,64.49,1,1
6238,5,0,435,0,87.38,1,1
2449,5,0,428,0,80.51,1,1
8027,5,0,7,1,0.00,1,1
8030,5,0,7,1,0.00,1,3
8025,5,0,7,1,0.00,1,2
8026,5,0,8,1,0.00,1,2
6472,5,0,14,1,80.31,1,1
8045,5,0,12,1,0.00,1,2
8043,5,0,12,1,0.00,1,2
8055,5,0,9,1,0.00,0,1
8041,5,0,19,1,75.47,1,3
8052,5,0,13,1,0.00,1,1
8046,5,0,20,1,16.03,1,3
8039,5,0,3,1,68.18,1,3
6593,5,0,345,0,84.84,1,2
6590,5,0,345,0,64.09,1,1
8060,5,0,26,1,0.00,1,1
8061,5,0,6,1,0.00,0,2
6727,5,0,311,0,61.69,0,1
2218,5,0,591,0,66.89,1,2
2276,5,0,581,0,78.98,0,1
6653,5,0,352,0,61.52,0,1
6129,5,0,631,0,77.98,0,1
8023,5,0,8,1,79.95,1,3
8040,5,0,44,1,69.65,0,2
8044,5,0,44,1,74.81,1,2
8053,5,0,40,1,53.34,1,1
8042,5,0,47,0,77.53,1,1
6595,5,0,366,0,72.20,1,1
8068,5,0,9,1,0.00,1,1
8067,5,0,12,1,0.00,1,1
2195,5,0,712,0,84.00,1,1
8069,5,0,34,1,37.40,1,1
6669,5,0,383,0,79.71,1,2
5018,5,0,770,0,83.73,1,2
8081,5,0,12,1,0.00,1,2
8075,5,0,5,1,0.00,1,2
8084,5,0,13,1,0.00,1,2
6194,5,0,51,0,84.63,1,1
6202,5,0,597,0,61.42,1,1
8148,5,0,9,1,0.00,0,2
6740,5,0,339,0,84.15,0,2
2273,5,0,648,0,72.56,1,3
8161,5,0,1,1,0.00,1,2
8159,5,0,6,1,0.00,1,1
8160,5,0,6,1,0.00,0,1
8079,5,0,51,0,84.88,1,1
5047,5,0,820,0,69.24,0,1
8169,5,0,9,1,0.00,1,2
8168,5,0,10,1,0.00,1,2
8220,5,0,215,0,60.28,1,1
8240,5,0,4,1,0.00,0,1
5190,5,0,628,0,86.81,1,3
8022,5,0,145,0,75.76,0,3
8242,5,0,5,1,0.00,0,1
6577,5,0,453,0,76.88,1,1
8145,5,0,45,1,0.00,1,1
8184,5,0,12,1,0.00,0,1
8238,5,0,7,1,0.00,0,1
8227,5,0,5,1,0.00,1,3
8232,5,0,5,1,0.00,1,1
8223,5,0,5,1,0.00,1,1
8179,5,0,13,1,0.00,0,1
8236,5,0,9,1,0.00,1,1
8224,5,0,8,1,0.00,0,1
8166,5,0,24,1,83.90,1,1
8244,5,0,11,1,0.00,0,2
6835,5,0,233,0,87.70,1,2
8235,5,0,22,1,0.00,1,2
8261,5,0,15,1,0.00,1,3
8268,5,0,21,1,0.00,1,1
8324,5,0,7,1,0.00,1,1
6682,5,0,458,0,74.12,1,1
8029,5,0,171,0,55.14,0,1
8048,5,0,162,0,62.24,1,1
8254,5,0,23,1,0.00,1,2
2496,5,0,493,0,60.29,0,1
8171,5,0,56,0,80.17,0,2
6729,5,0,457,0,70.01,1,1
8066,5,1,148,0,77.93,1,1
8313,5,1,24,1,0.00,1,1
8241,5,1,66,0,81.66,0,1
2448,5,1,637,0,74.93,1,1
2506,5,1,512,0,84.45,1,1
2471,5,1,567,0,91.15,0,1
2355,5,1,689,0,92.39,1,2
6744,5,1,429,0,86.18,1,2
8063,5,1,155,0,83.16,1,1
8059,5,1,155,0,73.09,1,1
4096,5,1,570,0,65.88,1,1
8065,5,1,148,0,47.90,1,3
8167,5,1,79,0,76.95,1,3
8078,5,1,120,0,60.78,1,1
8070,5,1,148,0,66.48,1,1
6470,5,1,553,0,88.23,1,1
8028,5,1,206,0,70.93,1,1
6622,5,1,506,0,89.67,1,2
2502,5,1,513,0,89.35,1,2
5010,5,1,689,0,81.75,1,1
5026,5,1,689,0,79.19,1,1
5016,5,1,689,0,81.57,1,1
8225,5,1,64,0,0.00,0,1
8172,5,1,79,0,0.00,1,1
6500,5,1,535,0,85.58,0,1
8170,5,1,79,0,92.37,1,3
8024,5,1,206,0,77.05,1,3
8064,5,1,155,0,75.36,1,1
8314,5,1,23,1,0.00,1,1
6671,5,1,504,0,82.04,1,1
8237,5,1,66,0,0.00,0,1
8251,5,1,56,0,29.12,0,2
8165,5,1,79,0,46.81,1,1
6520,5,1,534,0,80.33,1,1
6195,5,1,689,0,85.56,1,2
8221,5,1,64,0,65.80,1,3
6579,5,1,512,0,71.43,1,3
8180,5,1,71,0,86.73,1,1
8062,5,1,155,0,52.44,1,1
8230,5,1,64,0,64.33,0,2
6145,5,1,689,0,72.51,0,1
8228,5,1,64,0,84.63,0,2
8310,5,1,27,1,84.63,1,3
8054,5,1,181,0,85.87,1,1
5022,5,1,689,0,84.06,1,2
5004,5,1,689,0,74.30,1,3
5104,5,1,689,0,69.69,1,2
5101,5,1,689,0,87.81,1,1
5158,5,1,689,0,74.58,1,1
5145,5,1,689,0,65.58,0,1
5152,5,1,689,0,79.88,1,1
5147,5,1,689,0,73.77,1,2
5173,5,1,689,0,85.68,1,1
6094,5,1,689,0,79.45,1,1
6089,5,1,689,0,86.09,1,2
6148,5,1,689,0,74.80,1,1
6181,5,1,689,0,88.56,1,1
1033,5,1,689,0,84.33,1,2
2245,5,1,689,0,85.24,1,2
2247,5,1,689,0,92.71,1,3
1029,5,1,689,0,68.95,1,2
1038,5,1,689,0,89.73,1,3
6186,5,1,689,0,79.91,0,2
2221,5,1,755,0,88.63,1,1
1030,5,1,689,0,78.41,1,1
2241,5,1,689,0,84.48,1,1
2303,5,1,689,0,90.99,1,1
2327,5,1,689,0,78.36,1,2
6205,5,1,689,0,78.59,1,1
2397,5,1,689,0,91.54,1,2
6201,5,1,689,0,81.09,1,3
2445,5,1,647,0,91.84,1,1
2433,5,1,647,0,92.26,1,3
6406,5,1,622,0,88.14,1,1
6414,5,1,618,0,72.68,1,2
6443,5,1,598,0,87.96,1,1
2488,5,1,526,0,89.67,0,1
6521,5,1,534,0,80.32,1,2
6684,5,1,486,0,82.11,1,1
6610,5,1,506,0,87.11,1,1
6572,5,1,507,0,85.15,0,1
6672,5,1,504,0,64.92,1,1
6732,5,1,457,0,81.16,1,1
6766,5,1,374,0,85.99,1,2
6804,5,1,333,0,77.48,0,1
6805,5,1,333,0,88.48,0,1
6845,5,1,274,0,69.26,1,2
6846,5,1,274,0,74.38,1,1
6847,5,1,274,0,92.97,1,1
8038,5,1,197,0,85.03,1,3
8083,5,1,120,0,80.55,0,1
8074,5,1,120,0,68.94,1,1
4097,5,1,570,0,87.13,1,1
8080,5,1,120,0,87.01,1,3
8076,5,1,120,0,85.68,0,2
8077,5,1,120,0,44.93,1,1
8082,5,1,120,0,70.80,1,1
8091,5,1,115,0,83.19,1,1
8094,5,1,115,0,100.00,1,1
8088,5,1,115,0,51.54,0,1
8103,5,1,115,0,89.10,1,3
8141,5,1,111,0,92.72,1,2
8095,5,1,115,0,86.78,1,3
8100,5,1,115,0,90.81,1,2
8099,5,1,115,0,73.06,1,2
8086,5,1,115,0,59.71,0,1
8150,5,1,92,0,83.32,1,1
8146,5,1,92,0,75.06,0,1
8149,5,1,92,0,84.96,1,1
8144,5,1,92,0,82.86,0,1
8158,5,1,84,0,90.01,1,1
8156,5,1,84,0,94.32,1,1
8155,5,1,84,0,82.73,1,2
8157,5,1,84,0,82.95,0,2
8175,5,1,79,0,67.72,1,1
8164,5,1,79,0,97.09,0,1
8174,5,1,79,0,78.53,0,1
6686,5,1,486,0,74.25,1,2
8173,5,1,79,0,85.70,1,2
8176,5,1,71,0,85.85,1,3
8178,5,1,71,0,72.24,0,1
8181,5,1,71,0,81.35,0,1
8186,5,1,71,0,59.09,1,1
8182,5,1,71,0,82.12,1,1
8183,5,1,71,0,92.15,0,1
8185,5,1,71,0,78.79,1,1
8177,5,1,71,0,71.78,1,3
8243,5,1,66,0,95.28,0,1
8239,5,1,66,0,25.62,0,1
8234,5,1,66,0,92.72,1,1
8222,5,1,64,0,91.78,1,3
8231,5,1,64,0,57.10,1,2
8219,5,1,64,0,88.94,0,1
8233,5,1,64,0,66.77,0,1
8229,5,1,64,0,100.00,0,2
8266,5,1,58,0,22.48,1,1
8267,5,1,58,0,70.44,0,1
8255,5,1,58,0,95.00,1,3
8262,5,1,58,0,36.90,0,1
8258,5,1,58,0,95.28,1,1
8265,5,1,58,0,83.90,1,1
8264,5,1,58,0,69.63,0,1
8256,5,1,58,0,51.67,1,2
8263,5,1,58,0,63.83,1,3
8260,5,1,58,0,70.15,1,1
8253,5,1,58,0,45.68,1,1
8257,5,1,58,0,79.90,1,1
8252,5,1,58,0,86.35,0,2
8259,5,1,58,0,95.28,1,1
8320,5,1,17,1,0.00,0,1
8311,5,1,26,1,87.68,1,1
8322,5,1,15,1,74.10,1,3
8315,5,1,22,1,70.68,0,3
8318,5,1,19,1,73.33,0,3
8319,5,1,18,1,76.90,1,1
8312,5,1,25,1,85.13,1,2
8317,5,1,20,1,48.17,0,1
8309,5,1,28,1,53.63,1,1
8321,5,1,16,1,79.78,1,3
8323,5,1,14,1,13.83,1,3
8308,5,1,29,1,88.33,0,1
8316,5,1,21,1,0.00,0,1
8325,5,1,13,1,63.18,0,1
2224,6,0,69,0,80.95,1,1
5028,6,0,171,0,55.30,1,1
6098,6,1,689,0,0.00,1,2
6097,6,1,689,0,76.13,1,2
5163,7,0,294,0,93.72,1,1
5148,7,1,689,0,85.01,1,1
6498,7,1,535,0,93.56,1,2
2367,7,1,689,0,95.76,1,3
2495,7,1,518,0,85.56,1,1